MARION KOSMETYKI
Twoje piękno tkwi w naturze i nauce

Dlaczego klienci zakochali się w naszych produktach?
1
Ponieważ zawsze dostają to, czego oczekują i rzeczywiście potrzebują
Produkty Marion i MI Marion to esencja potencjału, jaki tkwi w naturze, nauce i najnowszych technologiach. Dobieramy poszczególne składniki pod konkretny cel. Zespół ekspertów i pasjonatów pracuje nad tym, aby kosmetyki, jakie do Ciebie trafiają miały prosty i naturalny skład, a także przynosiły maksymalne efekty w jak najkrótszym czasie. Bez obciążania portfela i miejsca na domowych półkach.

2
Ponieważ przekonali się, że na skuteczną pielęgnację nie trzeba wydawać fortuny
Choć jesteśmy na bieżąco ze wszystkimi nowinkami, to idziemy pod prąd współczesnych trendów. W czasach, gdy o cenie decyduje metka, etykieta czy logo na opakowaniu, my dajemy najlepszą recepturę w minimalnym opakowaniu i przystępnej cenie.

3
Ponieważ nie muszą kupować wielu kosmetyków, które się uzupełniają
Upraszczamy myślenie o pielęgnacji. Ona naprawdę może być łatwa, przyjemna i to bez najmniejszych kompromisów jeśli chodzi o efekty. Z nami nie potrzebujesz kilku godzin przed lustrem i kilkunastu produktów, żeby kompleksowo o siebie zadbać.

4
Ponieważ zawsze jesteśmy pod ręką i nie tracisz wielu godzin na zakupy
Koniec ze stratą czasu na analizę składu czy błądzenie między sklepowymi regałami. Możesz skorzystać z naszego sklepu lub jednego z naszych partnerów, a nawet otrzymywać swoje zamówienia w regularnej dostawie – wygodnie, bez wysiłku i wychodzenia z domu.

5
Ponieważ lubią nietuzinkowy design
Wyjątkowe kosmetyki potrzebują odpowiedniej prezencji. Nasze opakowania z dumą będziesz eksponować w domu (nie tylko w łazience czy w sypialni), a znajomi w pracy czy na siłowni będą na nie ukradkiem zerkać – z nutką podziwu dla ich prostoty i subtelnego minimalizmu.

6
Ponieważ razem pomagamy polskim markom i przedsiębiorcom
Decydując się na nasze kosmetyki, wspierasz polskich dostawców i producentów. Współpracujemy od dawna. Znamy ich, podzielamy ich wartości, a zasady produkcji są zgodne z naszymi. Wszystko od A do Z produkujemy w Polsce, więc nie musisz dodatkowo opłacać pośredników. Należymy do Fundacji Firmy Rodzinne

7
Ponieważ nam też zależy na Matce Ziemi i przyszłych pokoleniach
Zestaw kosmetyków skoncentrowany na konkretny efekt to mniej opakowań, plastikowych butelek czy odpadów w trakcie produkcji. Kochamy naszą planetę. Odpowiedzialnie korzystamy ze wszystkich zasobów, jakie nam daje. Chcemy ją zachować w jak najlepszym stanie dla naszych dzieci i wnuków.

Krem do rąk roślinna regeneracja Oliwka  || 12.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Zabieg laminowania proste i gładkie włosy  || 6.99PLN || Dzięki zabiegowi Marion do laminowania w szybki i łatwy sposób można uzyskać efekt doskonale prostych i wyjątkowo gładkich włosów. Zawarta w produkcie płynna keratyna, wnikając w głąb włosów, przyczynia się do ich odbudowy, zapewnia im zdrowy wygląd i zmysłowy połysk. Ponadto proteiny pszenicy pielęgnują strukturę włosów, wygładzając ją i wzmacniając. || instock
Serum nawilżające do włosów, Kręcone Włosy 50ml  || 12.99PLN || Seria do stylizacji włosów Marion Final Control dopasowana jest do potrzeb różnego rodzaju włosów, zarówno krótkich, jak i długich, naturalnych lub || instock
Zestaw podróżny Travel Pack dla niej  || 8.99PLN || 3 produkty w jednym opakowaniu, możesz zapomnieć o kupowaniu różnych produktów - my przewidzieliśmy to za Ciebie. Proste użytkowanie - każdy produkt w osobnej saszetce - używaj wedle potrzeby. Poręczne opakowanie, płaskie, zajmujące mało miejsca, idealne do torebki lub walizki. || instock
Krem do rąk roślinne odżywienie Migdał  || 12.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Zestaw podróżny Travel Pack dla niego  || 8.99PLN || 3 produkty w jednym opakowaniu, możesz zapomnieć o kupowaniu różnych produktów - my przewidzieliśmy to za Ciebie. Proste użytkowanie - każdy produkt w osobnej saszetce - używaj wedle potrzeby. Poręczne opakowanie, płaskie, zajmujące mało miejsca, idealne do torebki lub walizki. || instock
Krem do rąk roślinne nawilżenie Awokado  || 12.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Farba do włosów - platynowy blond 692  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Farba do włosów - popielaty blond 694  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
RECOLORED Szampon koloryzujący do włosów - 8.3 miodowy blond  || 6.99PLN || Odkryj szamponetki MARION Recolored w 8 wspaniałych odcieniach. Użyj szamponu koloryzującego do włosów w celu odświeżenia koloru, zmiany odcienia lub po || instock
Szampon koloryzujący do włosów - burgund 98  || 4.99PLN || Szampon koloryzujący MARION to wyjątkowo łagodny produkt, stworzony, aby nadać włosom piękny, wyrazisty i pełen blasku kolor. Pozwala w szybki sposób zmienić || instock
Szampon koloryzujący do włosów - bordo 67  || 4.99PLN || Szampon koloryzujący do włosów w saszetce, trwałość koloru 4-8 myć || instock
Koloryzująca odżywka - VIOLET (purple rain)  || 13.99PLN || 2 aplikacje Odważ się postawić na intensywny kolor i uzyskaj efekt WOW! To takie proste z naszą ekspresową odżywką koloryzującą. Co nas wyróżnia? Żywe, || instock
Odżywka 2-fazowe, włosy farbowane, hibiskus  || 13.99PLN || Odżywka 2-fazowa Marion natura silk łączy naturalne ekstrakty z polimerami zmiękczającymi. Przywraca włosom witalność oraz piękny i zdrowy wygląd. || instock
Olejek orientalny - Wzmocnienie włosów  || 11.99PLN || Linia olejków orientalnych stworzona jest by dostarczyć włosom przesuszonym, intensywnej rekonstrukcji i wygładzenia. Kilka kropel olejków wystarczy, żeby || instock
Olejek orientalny - Regeneracja włosów  || 11.99PLN || Linia olejków orientalnych stworzona jest by dostarczyć włosom przesuszonym, intensywnej rekonstrukcji i wygładzenia. Kilka kropel olejków wystarczy, żeby || instock
Odżywka 2-fazowa, włosy suche, bławatek  || 13.99PLN || Odżywka 2-fazowa Marion natura silk łączy naturalne ekstrakty z polimerami zmiękczającymi. Przywraca włosom witalność oraz piękny i zdrowy wygląd. || instock
